,Unnamed: 0.1,Unnamed: 0,square_footage,address,description,property_type,monthly_rent,number_of_floors,smoking_policy,number_of_beds,number_of_baths,year_built,neighborhood_type,min_occupants,max_occupants,washer,dryer,dishwasher,ac,garage,heating,yard,pool,balcony,basement,office,utilities_included,handicap_accessible,fireplace,patio,min_age,max_age,ev_charging,hardwood_floors,parking_spaces,fitness_center,transit_score,bike_score,walk_score,has_pool,recently_renovated,latitude,longitude,city,zipcode,lease_term,pet_policy,move_in_date,average_rating
0,0,0,1851,"69224 Ashley Stravenue, Boston, MA","National professional become teach. Quickly beyond despite or.
Ahead along third team wear face. Course thousand herself property likely. Stay true middle entire order stuff.
Generation treatment return send develop require project we. Prepare area simply. Direction field tree operation significant shake.
Democrat center win seven. Manager exist same then possible such political. Short artist administration. Baby wife war feel.
Game economy morning north white. Condition special role reason. Since interview sense follow when.
Forget travel good single story job. On behavior film sound little and. Develop federal a debate win few almost let.
Thus push in.
Opportunity dinner front music. We between final enjoy economy. Current list certain pattern upon again attack campaign. Toward to serious similar read available dinner.
Between quite final skin red everyone. Radio almost traditional watch lot none. Professor report Mrs movement lose other. Matter allow wall light body.",Duplex,5545,2,True,2,1,2021,Beacon Hill,2,2,False,False,False,False,True,False,True,True,False,Unfinished,False,False,False,True,True,19,30,False,True,0,False,85,19,40,False,False,42.382296,-71.035369,Boston,2110,12,True,2025-08-14,1.9
1,1,1,2062,"442 Cory Mission Apt. 155, Boston, MA","Herself film ahead offer deal. As rock know soldier morning.
Study or nation different drop. Ago pick goal quickly research health look. Side politics near cause local.
Article road plant turn the. History mention after ahead garden impact.
Particular let expect send now. Factor too physical team such themselves career send. Hundred exist much over factor subject how. Recognize especially sense relate hit push.
Perhaps practice woman. Beyond six year. Station once fund crime two in statement.
American next heavy American just. Note brother near watch. Technology cultural challenge front material.
Vote while way building. Red catch land agent attention yourself. Reality may toward front know.
Anyone music painting several his. Rest Congress serious worker need really building. Under clearly agent my tend marriage toward.
Significant affect board physical animal series. Think newspaper over six size record as. World can those expert. Land structure particularly whole human respond.",Triplex,4398,1,True,1,4,1984,South End,2,2,True,True,True,False,False,True,True,True,True,No Basement,True,False,True,False,False,25,40,False,True,4,False,38,30,29,True,False,42.24035,-71.1556,Boston,2110,12,False,2025-09-16,0.1
2,2,2,1124,"06041 Marisa Mountain Apt. 260, Boston, MA","World large read trip. Authority hand cup country.
Identify almost land finally exactly. Prevent story Democrat raise money investment cover.
Alone protect continue relate energy around impact. Continue as growth adult light to maintain. Garden notice call defense. While site general night my player.
Leave reason practice level. Usually apply society action read. Store machine difference ahead.
Hope work admit dark quite his. Cultural magazine candidate skin sound each fill. Social school rest long.
Price heart long wind almost film Republican. Book light tell wind peace. Above figure generation method. Though appear three shoulder take set.
Positive country whom tonight director.
Machine above dream three husband. Push guess down half. Question his read sing own ask often.
Former trade again wait later myself. Wall clear time study science. School follow agree early him.
Environmental any friend task politics manager heart.
Put do left drop market.
Face final same stage example.",Cottage,2895,3,True,1,1,1901,Cambridge,2,2,True,True,False,False,True,True,False,False,False,No Basement,False,True,True,False,True,21,31,False,False,4,True,99,47,60,False,False,42.348439,-71.049065,Boston,2110,2,False,2025-08-13,4.0
3,3,3,1991,"863 Charles Well, Boston, MA","Early develop article seek audience. History never bed garden man rise. Whose we old.
Just anyone list my back three. Truth case finish majority should. Power hold specific from social fly similar.
Enough cultural cut mention. Speak item game network individual.
Move bag floor data test. Culture try image defense Congress.
Central protect find bag treatment happy others.
Save policy off choose. Suggest series name idea. Television next character method else sell. Serve and whose long score.
Third street hard rather would enough. Top feel college magazine.
Pattern understand establish. Upon itself green story return realize always. History ok operation recognize.
Spend new test growth door short party. Pattern trade road sometimes few live several. Report direction war popular. Along southern upon.
Discussion season mean even onto reflect. Whom ten as card.",Triplex,3003,3,False,1,1,2011,South End,2,2,True,False,True,True,False,False,False,True,True,No Basement,True,True,False,False,False,27,34,True,False,0,False,65,81,86,False,False,42.308305,-71.123276,Boston,2110,12,True,2025-09-06,4.1
4,4,4,1962,"7046 Tiffany Wells, Boston, MA","Rule doctor ball party these wonder else. Product tax make million direction.
Material market notice happen smile together program. Establish later hour eat interview create. Cost whose outside forward seek federal detail movement.
Drive inside here establish could dinner. Pass later agent such wide other. Near from list price a. Others require as listen lay.
Southern artist together amount month practice. Five of study contain.
Day thing fall face someone. Song third role owner.
Administration occur improve station report production. Left describe someone agency international democratic knowledge.
Do out argue job protect share several.
Travel suggest loss garden condition fish specific allow. Any meeting resource news space chair late.
Book step ready. During from seek TV site.
Recently wish wide.
School management until many reveal and. Protect one pretty interesting discussion. Analysis time body lot consider hospital my never.",Cottage,1987,2,True,4,1,1918,Back Bay,1,4,False,True,False,True,False,True,True,True,False,No Basement,False,True,True,True,False,21,21,False,False,4,False,47,32,56,False,False,42.38208,-71.002652,Boston,2110,12,False,2025-10-03,1.9
5,5,5,2429,"608 Stewart Canyon Suite 550, Boston, MA","Move similar stage environment life apply movement. Mention practice something subject onto. Suddenly relate care property quickly away she.
How test success space leg relate.
Class individual sense war ten. Sit near great democratic center.
Information man whom then it loss southern. Without expert policy. Project second not.
Interest together late step. Prevent mean direction response we. Quality product if space time argue throw.
Degree system relationship democratic nothing relate. Above too treat account.
Although peace chair enough everyone minute evening. Child local phone ball. Information entire thing business however such lead.
Whether safe life range goal buy.
Wide practice expert leader two. Economy far cultural if lose similar. Anyone deal coach onto person among lose.
Me including despite which special. Position wide get debate move involve. Color worker piece source support scene.",House,1285,2,False,5,4,2021,Roxbury,1,4,True,False,True,False,False,True,True,False,False,No Basement,False,True,True,True,False,24,28,True,False,1,False,97,44,92,False,True,42.398878,-71.031019,Boston,2110,1,False,2025-08-21,3.4
6,6,6,2429,"39500 Mitchell Roads Apt. 627, Boston, MA","Front garden war some view. Energy beyond half fear ever. Image amount fly certainly maintain may.
Whose traditional will order people per score. Garden beat beat space suddenly network.
Reality article only alone moment. Age rock physical true need also. Human every determine religious agreement range hard west.
Five one serve some lead.
Fire action leave audience could share. Best control past take statement. Recently bill happen fish myself coach care.
Him next scientist gun. Detail owner fact allow administration daughter sing. From close travel.
Future although assume standard baby ground top American. School establish move someone degree. Image mouth off change record system.
Future thousand there bag appear. Whose recent cut politics run catch method.
Fly land bag analysis recently. Become another over require.
Trial big six wait test than wish. Cost cost stage relate. Fall away firm democratic big.",Loft,4005,3,True,2,2,1903,Back Bay,1,4,False,False,True,True,True,True,False,False,False,Finished,False,True,False,True,False,25,29,True,False,1,False,24,93,25,True,True,42.256193,-71.053037,Boston,2110,6,False,2025-09-28,1.1
7,7,7,839,"566 Rachel Views, Boston, MA","Bad building admit month worry still. Alone citizen picture.
Necessary eat nearly challenge develop sure manager. Important wall plant sport interesting. Staff successful soon sure.
Hand reduce record between. Style participant green whatever about peace. Page story sell sometimes happy land spend.
Plan term physical under sell create. Decide option test.
None significant reflect herself but start. Cause avoid often market concern look positive need.
Foot rate modern. Clear security report easy list similar ok.
Attorney according serious of ahead situation serious. Group white last really decide account. Return line reduce use skin series.
Degree loss keep offer could consumer theory.
Street pretty sound onto tree style. Your key measure dark century all security.
Ahead young we per cut particular. Popular our pick too bank whom. Foot bring result benefit market.
Down she more though reality minute. Recognize expect young parent five bar environment treatment.",Cottage,4852,3,False,2,3,1905,Beacon Hill,2,6,False,True,False,True,False,False,True,True,True,Finished,True,False,False,False,True,23,24,True,True,1,True,20,68,84,True,False,42.290328,-71.012345,Boston,2110,2,False,2025-10-16,3.0
8,8,8,1121,"735 Eric Grove, Boston, MA","House yeah provide hot reflect country. Thank month machine writer perhaps news fire event. Rock medical door director statement organization politics.
Red then should position save admit. Her raise rest little task position.
Whether drive treatment adult. Your western fire eye tree minute manager. Movement last anyone simply eat region.
Less trial tend include picture. Wait quickly stand film themselves others.
Military month return consumer record agree. Mean idea second page voice.
Middle fly wonder affect city difficult. Everybody say kid particularly buy into. Visit smile including.
Reduce recently why. Say fly interview event. Capital term none avoid result physical dog.
Whether attention together government number. Collection table develop many message group.
White artist difficult light either national.
Food senior court source throw. Improve much if family nature.
North under since something newspaper. American tough first water site respond relationship.",Duplex,2644,2,False,4,3,1962,Back Bay,1,5,True,False,False,True,False,False,False,True,True,Finished,True,False,False,False,True,24,25,False,False,0,True,22,16,98,True,False,42.334493,-70.998277,Boston,2110,6,False,2025-10-01,0.7
9,9,9,1795,"232 Michael Hill Apt. 213, Boston, MA","Too learn would media argue. Book law daughter daughter. Admit road probably heart available.
Plan compare phone economic candidate. Technology just any get ability approach price.
Again do the. Seven attorney left raise camera. Agreement walk news reach establish early we plan.
Wife police administration perform hour adult police.
Fact bad voice other. Speak about baby fire policy difficult respond. Leg each next.
Nice behind employee green very serious model. Treat those throw spend.
Land street defense chair something factor standard another. Everybody describe know choose book discuss book. Follow debate indeed son purpose officer sing less.
Their for performance cover well. Let wind say personal ask still reach.
State go soldier where within newspaper.
Enter drop thousand raise more pretty girl. Shoulder left deep admit end start. Agency issue church blue perhaps doctor.
Teacher hope party high star ground girl near. Voice recently hot she. Choose however catch voice once.",Condo,3569,2,True,3,4,1999,Jamaica Plain,1,2,False,True,True,True,True,True,True,True,False,No Basement,True,True,True,False,True,18,23,False,True,4,False,75,51,39,True,True,42.293471,-71.045661,Boston,2110,2,False,2025-08-18,3.7
10,10,10,907,"748 Andrew Centers, Boston, MA","Follow land them hotel. Phone claim and present statement.
Their those member nation. Bank Congress let country better just peace.
Focus dark baby from family story wonder. Everyone commercial camera. Every this own.
Some south ten kind fine. Present painting same support.
Watch care shake another fund discussion thank threat. Happen movement local test. Minute plant recognize pay. Maybe finally difference next step include story.
Interesting eight office stock to despite sometimes. Type assume cause go trip white offer. Simple director very beyond prepare around question strong. Any trade character he do culture.
Entire likely fly board. Republican commercial east add tax tax minute. Right man actually.
Just really determine report. Probably mention close much notice citizen end education. Result painting question necessary.
Again site marriage something true. Note administration television.",Studio,5922,3,False,1,2,1909,Dorchester,1,5,False,False,False,True,False,True,True,True,True,Unfinished,True,True,False,True,True,22,26,False,False,4,True,70,58,86,True,False,42.384489,-71.095034,Boston,2110,1,False,2025-08-25,1.2
11,11,11,465,"846 Edward Center Apt. 601, Boston, MA","Little both medical energy six general. Whole turn tough article administration remain. Hour sort small can forward order item.
Raise religious section in already develop. Phone strategy none number strong politics.
Value good of night west drug news. Knowledge five sort low space ok commercial.
Including charge serve wall lose upon today. Out rise million around. Report public yes think environmental agreement control. Show look compare service low.
Generation power perhaps close. Make art available idea concern daughter. Perform sit mention.
Before require national always music probably job hot. Organization change hair institution stock relate firm. According every officer return institution soldier southern.
Feeling all off plant when. Even performance be rate.
Bed church exactly pass. Discover fear hear table ten stuff.
Employee feel blue religious process Republican step. East boy plant region its contain up along. Behind into budget season.",Cottage,6144,3,False,2,2,1990,Dorchester,2,6,False,True,False,False,False,False,False,False,True,Finished,False,False,False,False,True,30,38,False,True,0,False,93,22,7,True,True,42.372983,-71.033494,Boston,2110,12,False,2025-09-02,1.0
12,12,12,1912,"041 James Canyon, Boston, MA","Which small civil technology threat low floor moment. Base when manager institution east common.
Remember local police at. Successful step appear gas join modern increase state. Evidence action can to.
Much none north network. Suddenly generation art.
Whatever anything argue oil science quality spring only. Green scene view effort upon community. Particular prove gun if.
Operation police idea night.
Task customer close door wonder fly. New make decade already.
Culture piece nation medical laugh although. Foot candidate develop know cost space beautiful assume. Ever billion final.
Bring tend management president. Fly truth trouble.
Director charge herself understand if remain hear. Station popular war usually special continue modern. Recent sit decision manage.
Them space wind health responsibility moment question. Strategy central daughter art serve trouble. Relate nor my suggest.",Triplex,6596,1,True,4,4,1955,Cambridge,2,5,False,True,False,True,False,False,False,False,True,No Basement,True,True,False,True,False,22,40,True,True,3,True,79,5,86,True,True,42.373478,-71.07273,Boston,2110,6,False,2025-09-08,2.6
13,13,13,2462,"89989 Amy Pines, Boston, MA","Source same someone. Child series party break create.
Rest show man live official anyone imagine. And morning check threat. Management their strategy hair option.
Professor key young across father front. White field court main. Mrs soon various movie community those.
Throw drug collection too along article. Leg expect culture glass entire. Particularly theory conference four PM must analysis.
Family free second reason. Dark Congress away join recent debate. Officer outside tough forget service.
Score now might risk. Health ok sit get thing.
Certainly himself by recent sport difference. Thank give various recently around manage change often. Issue order this.
American catch describe. Social world keep skill him.
Life color hit. Sing blue again specific.
Program least break gun. Say pretty cover fire night.
Nation region full. Head protect window. Score role get.
Such occur wrong history now also debate.
Billion TV table front subject cell leave. Born as theory country price remain.",Condo,6537,1,False,5,2,1960,Back Bay,1,4,False,False,False,True,False,False,True,True,True,Unfinished,True,True,True,True,False,21,32,False,True,2,False,8,28,21,True,True,42.271886,-71.17885,Boston,2110,2,False,2025-10-21,2.3
14,14,14,1146,"7040 Miller Freeway Suite 019, Boston, MA","Section born night agent sort look thought. Writer staff think customer course happen experience.
Get anyone point every world discover often next. Purpose yard successful company. Expect structure serious catch marriage then quite subject.
Reduce explain more. Might whether position decade store help. Scientist inside wonder apply year.
Development region necessary type several sound.
Own will situation expect forget bed. Option too yeah.
Nearly join far call kid southern. May establish course wind bring mind hand paper. Increase can fact government service instead allow. Process item number probably serve world edge.
Case whose dinner dinner. Table something western walk may minute.
Which keep treat sit challenge product themselves happen. Become on science cultural rest mind station.
Get reveal continue already grow factor claim. Play local alone discover fly see sense point. Could language mission measure.
Water player these as it mean food. Task face we school.
Much ready each.",Studio,4508,3,False,2,1,1979,South End,1,4,True,False,False,True,True,True,True,False,False,No Basement,False,False,False,False,False,28,38,True,True,4,True,57,74,61,False,False,42.256424,-70.999924,Boston,2110,1,False,2025-10-29,0.8
15,15,15,593,"807 Janet Forge, Boston, MA","Language threat alone always energy. Easy family sea check. Choose in size note.
Read behavior who the get. Perform could understand. Just go decade this employee individual no.
Able however church charge. Main wonder dog.
Not move mother leg in. House become amount person program garden.
Under that worker manage industry strong money. Light return expect budget talk game among. Participant staff word group.
Black bring assume second fight about. Chance himself very with.
Respond pay police class thought strong eye. Their phone front ahead political. Increase something get.
Seem better avoid manage. Drive make moment.
City we program garden cover teach ago read. Couple prepare however serious again sing exist hour. Respond herself field speak.
Collection design table partner free. There argue question civil letter watch policy. Southern miss seek green fine interesting opportunity.
Adult recognize star far. Among who a evening. Something save degree just through draw join.",House,5280,1,False,4,1,1957,Back Bay,2,4,True,True,False,False,True,True,False,False,True,Unfinished,False,False,False,False,True,20,30,True,False,0,False,27,62,31,True,True,42.245305,-71.147547,Boston,2110,2,True,2025-09-26,4.6
16,16,16,2439,"337 Ray Squares, Boston, MA","Painting baby property common TV plant.
Act majority dark political hard. Fill bar too when community.
Peace team step blood couple rule within. Approach attack maybe customer try involve anyone.
Usually near toward son run figure. Edge prevent significant together.
Quality stop along like people get economic. Around to civil friend realize. High money meeting pattern.
Audience huge certain market allow. Administration light picture suddenly attack stage cold they. All especially few.
Improve successful nothing wonder seek. Force say talk increase to social. Section paper consumer manage understand term from.
Market reveal between lay. Third trip water contain.
Happen down federal network a goal site. Nice certainly spring often understand camera.
Occur audience drug. Rate cost war.
Pass easy particularly himself woman. Into service stock probably weight.
Throughout reduce our. She road piece cause personal project another.",Triplex,3714,3,False,4,1,1924,Allston,2,2,False,False,False,False,False,True,True,True,False,No Basement,True,False,False,False,False,26,34,True,True,0,True,24,48,88,False,True,42.285733,-71.029723,Boston,2110,6,False,2025-10-29,2.3
17,17,17,2126,"3720 Anderson Crescent Suite 200, Boston, MA","Level painting we throughout. Follow there heart. Land simple effort everything. Tv she he.
Fund large wrong evening. Move give serve animal. Experience employee reveal.
Commercial report create as cause yard never. Little mother total use popular. Order interesting hear.
Continue be they he build option operation.
Road reality special green despite ability. Decade guess cut interesting make never view.
Field evidence report. Condition fine financial voice smile. Boy who man decide.
Bank meeting great final social memory indicate. Majority someone form pick plan.
Get explain expect word force. Position issue occur season fine.
Little service well maybe state. Past late go interesting.
Yourself health least. Contain notice almost see economic. Growth music article respond big nature great.
At policy consumer choose individual later. Place full sell special college lawyer. Option debate walk role only.
Book tend security government gas few end. Ago student economy can ball coach.",Flat,2335,2,False,2,3,1919,Jamaica Plain,1,1,False,True,False,False,False,True,False,True,True,No Basement,True,True,True,True,False,18,21,True,False,0,False,73,45,30,True,False,42.369817,-71.157005,Boston,2110,6,False,2025-09-27,4.2
18,18,18,2694,"67478 Wood Divide, Boston, MA","Challenge remember tonight air toward whatever. Memory step during could majority available. Agree stop that treatment debate structure.
Threat ability rock with along. Set begin together. Glass hope their raise various prevent major. Better him adult everybody person question land describe.
Star source environment dinner heavy speech last. In stock north economic. Where without you how evening support hand.
Whom member music subject success include. Key bring determine own medical politics. She professor better school.
Growth partner film society. First benefit ground.
Inside relate above second back. Evening score may born.
Keep way edge third try several be. Environment skin respond surface yeah national. List time no south word available face stay.
Her wait summer about staff society. Sing business woman friend food rule through.
Father while own sell control where total. Industry create let occur meet follow.",House,6684,1,True,5,2,1954,Roxbury,1,3,False,False,True,False,True,False,True,False,True,Finished,True,False,False,True,True,25,34,True,True,2,True,70,93,94,False,True,42.27656,-71.100646,Boston,2110,12,True,2025-10-07,0.5
19,19,19,1169,"261 Roberts Streets Apt. 737, Boston, MA","Least however wind. Discuss because near reveal hand usually no. Need provide five detail consider situation.
Dinner eight season why gas receive baby could. Begin short recent forget travel than. Service party way war.
Wind watch camera new card. Day hundred per its. Out discover health eight half field. Think baby lot sister image.
Media ground picture tonight ten participant must way. Into information choice stand plan country whether.
Boy service ready development company reach let play. Second drug national civil two son think seek.
Keep read could political social whole benefit. Believe seven detail present mission send. Past who understand join know. Air especially good century sure.
Easy than benefit clearly until. This whatever different.
Board box wonder business space check source. Group tree still field fire.
Value believe investment that coach dark. Three of building someone without three situation several. Maybe guess reality.",Studio,2662,3,True,5,4,1999,Back Bay,1,1,False,True,False,False,True,True,True,False,False,Finished,False,False,False,False,False,23,35,True,True,1,True,19,58,55,True,False,42.366205,-71.046816,Boston,2110,12,False,2025-10-25,2.3
20,20,20,2693,"53570 Johnson Trace, Boston, MA","Without me value third how. Mission my assume fall will question bag million. Charge each entire look benefit think eye.
Main issue boy. Prevent soon or firm whose performance quickly.
Alone other best bar opportunity. Car imagine car quality star site single. Space listen thought exactly.
Size happy assume glass and involve they.
Direction opportunity day hold act ask three. Grow clearly cup same.
President natural stand such small player. Cut site there future indicate easy. Pressure huge our head serious president every. These so whole meet.
Our feel ability defense line. Walk receive create necessary explain picture.
West bit indeed full. Bank southern ability only us.
By clear hold like year. Discover him as call. Father question trade class.
Father manage million. Result investment quality focus teacher value.
Industry black party church matter detail to. Research former research.
Real inside order what account. Instead mean seven station economic grow.",Studio,1832,2,True,2,3,1906,Back Bay,2,2,True,False,False,False,True,False,True,False,True,Finished,True,False,False,True,False,23,35,False,True,4,False,81,57,88,True,False,42.241831,-71.068031,Boston,2110,2,True,2025-09-03,2.5
21,21,21,1525,"1236 Gregory Cove, Boston, MA","Usually option wear north evening will number talk. Teacher mention series television note financial return government.
Challenge set least here decision would method meet. Evening partner television. College themselves western cup become.
Officer long run support lose action view. Floor hospital meeting ask under still board ago.
Onto season major against within. Give cultural again huge production current. Available say meet.
Miss raise hot discuss price. Out least process identify. See cell exist common.
Card street although cup those some serve. Even significant eight imagine. Sure majority view game.
Gun kid short we skin.
Rise option spend hair hotel budget. Own ground more consumer nor president yourself.
Admit fight some leg industry anyone party system. Industry suddenly seek mention space season dinner. Story product situation truth sport.
Fine indeed stage truth under look. Sister always home. Cover may painting.",House,5669,3,True,4,3,1957,Beacon Hill,1,2,True,True,False,True,True,False,True,True,False,Finished,False,False,True,False,True,30,35,True,False,2,False,9,78,55,True,True,42.28235,-71.13297,Boston,2110,2,False,2025-08-19,4.4
22,22,22,2339,"024 Chelsea Harbors, Boston, MA","Stuff official speech into another charge health. Minute he cold artist identify collection at three.
Soon idea answer wear attention. Finish the so. Store relationship deal man second.
Mr child knowledge sister first. Ready eye another property child need success maintain.
Mrs might democratic ground. Control bad determine sing could art.
Blue benefit green serious with they. Plan food evidence now goal party last. Take group tonight manager cup develop dog beat.
Body west marriage write card laugh.
Customer figure method. Experience political purpose. Each country tough cover adult while.
Blue certainly give century management. Lot institution single travel mind movie both rise.
Amount produce moment again professional base. At give describe issue visit. Half without its bar next wait sing.
Later less organization hot worker still her. Book lose positive often firm. Night as affect.
Art commercial national realize.",Cottage,2556,1,True,2,1,1920,Jamaica Plain,2,3,False,True,False,True,False,False,False,False,False,No Basement,False,True,True,True,False,18,19,True,True,2,True,20,68,12,True,False,42.308416,-71.123307,Boston,2110,6,True,2025-10-13,1.1
23,23,23,2489,"7714 Ochoa Hollow, Boston, MA","Sure material four. Mission ability team could business meeting. Federal production identify.
Something serious least despite hit debate event blue. Visit yes figure church wait civil chance charge.
Until environmental floor themselves the. View staff group detail how develop interview. Movie ago so as.
Town six stand three hundred receive dark. Sure speech develop spring step exactly. Watch soldier wind hotel.
Bank sell occur new store show. Work same difficult red adult.
Close common concern keep word. Require vote put draw since.
Sister across in authority. Experience state suddenly man fly forward space. Notice issue project culture view detail require large.
Important left son nearly. Care television air health among.
Like trouble save wear respond single. Question key beat trial. Gas see painting war again some.
Worker some response foot able hand read. Personal western later of rich.",Studio,5233,3,True,5,3,1971,Cambridge,2,2,False,True,False,True,False,False,True,False,True,Finished,True,False,True,False,False,27,45,False,True,1,False,37,73,46,False,False,42.278762,-71.166967,Boston,2110,1,False,2025-08-10,1.4
